address,stable1,stable2,stable3,stable4
0xF28610F1F37E09f0b2C51D929C6DF66f25880B8c,129.70,0,0,0
0x07b7CC97D490d0Ea89915f3587fB30997E53fb01,45.95,0,0,0
0x08E89A87Ba0516C0B3FADB0e1AFc2D2694A46d60,0,0,7.00,0
0xd76fF9ddDEb7c7b578922bC795Ba4D25e06a61e5,7.60,0,0,0
0x6588F39034Fd5b4a3F8b076999389050DDd12ed4,5.76,0,0,0
0x3F6cC75a71b472EDc35345Ac3a540C607aFd570A,0,14.59,0,0
0x176aE247442791a4D7829Bd45ab32aF6275EC834,2.93,0,0,0
0x8FafC43cE7Bf89A38eA7662a4993975056Df1032,892.00,0,0,0
0xEc1d1dA520C083E2FF6fB4b42Eb4CEDC93b8d6f6,0,0,67.75,0
0x158BD3eB74b1222eDb39a5c6FeC705bb34E11DF9,0,0,19.74,0
0x4ab020eaC33b64f396799AcD3126ECbE273ec75B,51.24,0,0,0
0xf3A188280f4982eCf36cC6b777b35b1D6Eb57D8A,0,0,10.50,0
0x5917c99A782947fFDAdeEC465EF9062E8d398AD2,18.65,0,0,0
0xdEc65d006676C39177A403D208d3621559ba3971,42.00,0,0,0
0x632a83677E0123fE9b60a022479F81D453856a1E,447.03,0,0,0
0xa926eb3D52b5658F252bB5E36DaA0B75b05eAd0a,0,0,0.04,0
0x30242308308Bc059105a48bD146C22cd58b68005,48.51,0,0,0
0x8b17f383743b9bD164d94650274B5f3ae578F8d5,0,0,252.01,0
0xcb4d5E7026C3F86348C80D918bA9E511295399f1,4.20,0,0,0
0x42c13c2D2D7DaF482937C8cC46004683E6235547,28.11,0,0,0
0x85c957189C8782314846C7929750514e3404dea1,27.20,0,0,0
0xF7e294372eBf421b8087B076598dDB1EDabaC532,0,0,32.00,0
0x2b6B68D8F0E307Df645fF3D7b53792c4F45706F2,174.00,0,0,0
0x649a5dC93279E2199991314ABCdB35A906CD4D18,0.04,0,0,0
0xEE845f5486351DD6210C8F06287338fCA0454dB1,5136.00,0,0,0
0x8Fb422c1B93f36acA92D02dEbDD1Bb6D118fa90c,81.41,0,0,0
0x21EBcC3D4f97107f387fca98c9bD9853f5452CB7,3.47,0,0,0
0xbb6FEe4D8B8A121A56AdBBaB64f12792aAA34cD8,216.35,0,0,0
0xd49591f0e9e8FC90856EA791B5f5CDf5eDc78883,50.51,0,0,0
0x42B67b11A97c048851a2b24C67aF8f31b9087703,9.41,0,0,0
0xBEB58b911f3e8620C41aD792dF72533a3a3625FE,0.58,0,0,0
0x01Ff6Fd06390b2568995D02C51d61fB5786766ba,0.15,0,0,0
0xA0128170a285bc9EEE4D958BeAD76A94Fb6265C5,0,0,10.00,0
0x13cFACFE7Fd2Cb6d3573c611c8F93C8840459544,1241.09,0,0,0
0xAAc2811a4714237f2b40432557E5928671Fab9AA,7.68,0,0,0
0x521acB3b53dbaB29cCe4Ba062a82C816A2253d23,23.20,0,0,0
0x1b3fFa3e1A34b3a922f9C3A626F0Ea7ad060ffd6,0.91,0,0,0
0x97439E94A8A8ae60631a1D0a755af69C1B3128Fe,7.57,0,0,0
0x4a2ED910aDAE6664C04A98f575Fc5E7f756d6Aa3,0,0,278.88,0
0x0bE719Fe9F073facAA3C7B56d94eB9891e576A61,2.93,0,0,0
0xC58cd0a28772eF8a7794307b52f98E73Abb125b9,178.83,0,0,0
0xEdA1453605867Dd7E6a2228C1649747957b3eB74,44.66,0,0,0
0xe1CC89bF64c1A28f18aDD5f8fE35EE7956706aB8,0,0,0.71,0
0x54F46cDB6AB4679d5700f6f38761067eCa8423BD,0,0,14.98,0
0xF54fCa6E40FACA75b4Ae95Fc0B86fc95421b80af,6.86,0,0,0
0x91E18979e94Bf7f95E2c7f1E35c5f3F43193CDc1,2.16,0,0,0
0x785f5DAb693F6AD42ac95a4ce391699335Fc2dbe,0.23,0,0,0
0x07D2D7B2163003a0200E62d584997EC33681fe53,22.69,0,0,0
0x4C15873521E29cd5E27c97F0aF235a8A57e7B57d,0,0,0,0.00
0x020ce48bB83cd6cB1483149ED7a6d2bCA4526C84,37.13,0,0,0
0xb8Ef856770E07a7C97152C0f74Ecb7b5ce06D45D,2.53,0,0,0
0x14EDcE712D65dF67430E97C86b14408022394c9B,0.16,0,0,0
0x42be9DbA86B327F606eC58A1178B71F3B7EcAD82,1.34,0,0,0
0xF1Fd47016ca318c3CE05f2525c7c45F900baf609,3.65,0,0,0
0x93458222F95e233d87654A0FB578B95e0d475446,5.00,0,0,0
0xfd675F8E6e391ed1B1b91dA36BE1B322E2f31930,50.00,0,0,0
0x2AE5B3D773FBf05CD313e5Fe4D42c79E3e79d849,0.00,0,0,0
0x8A56aD33fD38E966554B4eC88e67c04c104E4fE3,0.33,0,0,0
0xAC4687FF74f4108F282b3ADf97df2233f8215C38,2.44,0,0,0
0x68666A7b8C976CC4a119848b919F3F330Ed7b002,0,0.92,0,0
0xB9b71957B2d7a87cC8330D009818A65aB363DE0C,20.00,0,0,0
0x34720187F36A3c0Ef50646E02d411630B3a19B0C,0.05,0,0,0
0xc2Fe61d50e997BC6D2635E488dD9897B034de36F,0.95,0,0,0
0x6Ea7cbAaBf811C0D052ed0e4D92B3e3A9a4A8c16,6.92,0,0,0
0x877e9f6C1CEF7A683207fEC3C917aB70B95436Fb,0,0,0.19,0
0xE29d878948cEe527825f7aF03990Cec764E4339B,1.44,0,0,0
0x327c3648956731e9eBfFCD66eB91bA52B62C7dA6,886.29,0,0,0
0x787942Acb2ca3D428AF85c3D12FC8eb924B7753A,21.40,0,0,0
0x9D65ed2059ce415B44323954a35d4cD0aCd52a61,0.37,0,0,0
0x32Ce5Dae082C32a502bB00c6c45C4ff107787a5c,639.53,0,0,0
0xA35f1b56b93026D77a7b5e40BC3f641A096E31A8,55.95,0,0,0
0x0fE0B6C9C177Cf4eBD3d420ceA8BB7fD831d1c55,24.88,0,0,0
0x791d78B8A48771A083A8ae46c049fFE541454e65,5.57,0,0,0
0x25c121984B71374e0A1778b8B987D97da82175Db,109.90,0,0,0
0x0Fbd240ad5b61826ec7F6CbABf99B26b1B27ce04,7.76,0,0,0
0x476Aba9CF7d3115f49624b432218E1982E6e2e29,0,0,1.02,0
0x5d968381598badaF55b1337D389f2Ec92A0cc519,0.00,0,0,0
0xe65D97fbCFB9Be63f80178d0cbbAc793e2A06e12,0,0,0,0
0x418942E4dF5317CB82FCA14FB78f42Aa0E105BcD,5.83,0,0,0
0x63c833c738534e0bF4dd9a8b4Fd8ED0fd6D70D1f,0,0,1.43,0
0x598723E1F53102474EAC20073df297a7f0B996EF,0,0,62.61,0
0xF745DAdF17CcF945Cd90aD4B5E37d9D711D35a93,131.00,0,0,0
0x4D342034F2526CAE10fF76B92B0031557Dbf8b71,9.28,0,0,0
0xaDC73cE413be60F1240889BD5873DD3C7B88c6B6,209.09,0,0,0
0x916c916A4cA34DBe6139D1249bF0b62CDc7173Ba,30.00,0,0,0
0x4f2F4e4FdBD228bB251b8Ec5de742599250Fc77E,11.02,0,0,0
0x2343c6e0Ba05B39889d4B74ccd2bAC9757249001,0,0,0.00,0
0xC243EBAA8738e34eCB814035914a536998368205,0,0.53,0,0
0xa20a463657b2D840a58aDFc02A09dB1E19f025FD,253.07,0,0,0
0xF4b40B20572D117EAD7b5ca3C7eFf7d3CBdC4067,110.58,0,0,0
0x0F08EBaB7DE1c6049Cdcb3aE6698d9Ea031DE75b,0,0,0.72,0
0x4a6ee6E8835292DfB9ae46165733c5325A6ADd80,6.47,0,0,0
0x21e9B57630a614171e659835E70d6A2273843442,0.48,0,0,0
0x59ad7ABe303de140659b97e7fe58b8A691706A8f,0,0,7.86,0
0x9ee2ccecBB74D78A84269E0258C3d45FcD137b30,0,0,4.00,0
0x6b74c348f9e11551A29F81aBB1Afbc85655BE252,7.51,0,0,0
0x886f9aB1b54d9eBaf7031d930B8C653B18b59688,2.02,0,0,0
0x1b0658bcc8a65F1E6Cf08009B2A3E332a2956Bea,14.43,0,0,0
0x101545002622cB511897CD7f919763d6427F7912,0.32,0,0,0
0x6A73a7cdd1Fae32245d78260928D39e975AE0E6f,17.64,0,0,0
0x00ce049D0624a087473A4bd5078AC90Ad25175e8,198.20,0,0,0
0xBDC8DA32f0a769c10d97aF6D2AD48C6107c7917e,3.31,0,0,0
0x59C2cF9bBD916C44C7007F15bCA76845057DE632,0,0,323.96,0
0xc6eb999E07F1bA687Ef3179425113557Ef747FE8,0,0,1.18,0
0x42e77472B3C250b630AdEC6ac9C9E7D25304dfDf,186.90,0,0,0
0x13d1a271e464FC68020D7d13f56abC41f2362538,0.14,0,0,0
